Estimaciones de Índice de Pobreza Multidimensional por comuna. Aplicación de Metodologías de Estimación para Áreas Pequeñas (SAE) 2022,,,,,,,,,,,,
,,,,,,,,,,,,
Código,Región,Nombre comuna,Número de personas según proyecciones de población (*),Número de personas en situación de pobreza multidimensional (**),Porcentaje de personas en situación de pobreza multidimensional 2022,"Límite inferior
",Límite superior,Presencia de la comuna en la muestra Casen,"Tipo de estimación SAE 
(***)",,,
1101,Tarapacá,Iquique,"229,674","41,967",18.3%,16.2%,20.3%,Sí,Directa y Sintética (Fay-Herriot),,,
1107,Tarapacá,Alto Hospicio,"138,527","45,162",32.6%,29.5%,35.7%,Sí,Directa y Sintética (Fay-Herriot),,,
1401,Tarapacá,Pozo Almonte,"18,290","4,563",25.0%,19.9%,30.0%,Sí,Directa y Sintética (Fay-Herriot),,,
1402,Tarapacá,Camiña,"1,380",308,22.3%,13.8%,30.8%,Sí,Sintética,,,
1403,Tarapacá,Colchane,"1,575",473,30.0%,18.7%,41.3%,Sí,Sintética,,,
1404,Tarapacá,Huara,"3,072","1,185",38.6%,31.9%,45.3%,Sí,Directa y Sintética (Fay-Herriot),,,
1405,Tarapacá,Pica,"6,184","1,040",16.8%,11.9%,21.7%,Sí,Directa y Sintética (Fay-Herriot),,,
2101,Antofagasta,Antofagasta,"438,942","73,103",16.7%,14.1%,19.2%,Sí,Directa y Sintética (Fay-Herriot),,,
2102,Antofagasta,Mejillones,"15,502","3,078",19.9%,12.7%,27.1%,Sí,Directa y Sintética (Fay-Herriot),,,
2103,Antofagasta,Sierra Gorda,"1,790",295,16.5%,7.4%,25.5%,Sí,Sintética,,,
2104,Antofagasta,Taltal,"13,892","2,938",21.1%,14.0%,28.3%,Sí,Directa y Sintética (Fay-Herriot),,,
2201,Antofagasta,Calama,"194,772","32,668",16.8%,14.1%,19.5%,Sí,Directa y Sintética (Fay-Herriot),,,
2202,Antofagasta,Ollagüe,277,45,16.1%,7.2%,25.0%,No,Sintética,,,
2203,Antofagasta,San Pedro De Atacama,"10,862","2,440",22.5%,17.9%,27.0%,Sí,Directa y Sintética (Fay-Herriot),,,
2301,Antofagasta,Tocopilla,"28,296","5,805",20.5%,14.9%,26.1%,Sí,Directa y Sintética (Fay-Herriot),,,
2302,Antofagasta,María Elena,"6,647","1,009",15.2%,7.7%,22.6%,Sí,Sintética,,,
3101,Atacama,Copiapó,"174,693","34,634",19.8%,18.0%,21.7%,Sí,Directa y Sintética (Fay-Herriot),,,
3102,Atacama,Caldera,"19,782","3,890",19.7%,15.3%,24.1%,Sí,Directa y Sintética (Fay-Herriot),,,
3103,Atacama,Tierra Amarilla,"14,407","4,972",34.5%,29.9%,39.2%,Sí,Directa y Sintética (Fay-Herriot),,,
3201,Atacama,Chañaral,"13,094","2,985",22.8%,18.2%,27.4%,Sí,Directa y Sintética (Fay-Herriot),,,
3202,Atacama,Diego De Almagro,"14,082","2,667",18.9%,14.4%,23.4%,Sí,Directa y Sintética (Fay-Herriot),,,
3301,Atacama,Vallenar,"57,266","9,457",16.5%,14.1%,18.9%,Sí,Directa y Sintética (Fay-Herriot),,,
3302,Atacama,Alto Del Carmen,"5,763","1,607",27.9%,18.9%,36.9%,Sí,Sintética,,,
3303,Atacama,Freirina,"7,790","2,225",28.6%,22.4%,34.8%,Sí,Directa y Sintética (Fay-Herriot),,,
3304,Atacama,Huasco,"11,485","2,045",17.8%,13.2%,22.4%,Sí,Directa y Sintética (Fay-Herriot),,,
4101,Coquimbo,La Serena,"260,599","34,151",13.1%,10.2%,16.0%,Sí,Directa y Sintética (Fay-Herriot),,,
4102,Coquimbo,Coquimbo,"268,325","44,874",16.7%,13.1%,20.4%,Sí,Directa y Sintética (Fay-Herriot),,,
4103,Coquimbo,Andacollo,"11,819","2,287",19.4%,13.1%,25.6%,Sí,Directa y Sintética (Fay-Herriot),,,
4104,Coquimbo,La Higuera,"4,508","1,331",29.5%,22.7%,36.3%,Sí,Directa y Sintética (Fay-Herriot),,,
4105,Coquimbo,Paiguano,"4,695",711,15.1%,9.3%,21.0%,Sí,Directa y Sintética (Fay-Herriot),,,
4106,Coquimbo,Vicuña,"30,247","5,888",19.5%,12.8%,26.2%,Sí,Directa y Sintética (Fay-Herriot),,,
4201,Coquimbo,Illapel,"32,965","5,591",17.0%,10.7%,23.3%,Sí,Directa y Sintética (Fay-Herriot),,,
4202,Coquimbo,Canela,"9,535","2,277",23.9%,16.8%,31.0%,Sí,Directa y Sintética (Fay-Herriot),,,
4203,Coquimbo,Los Vilos,"24,015","5,026",20.9%,14.7%,27.2%,Sí,Directa y Sintética (Fay-Herriot),,,
4204,Coquimbo,Salamanca,"29,631","4,145",14.0%,8.2%,19.8%,Sí,Directa y Sintética (Fay-Herriot),,,
4301,Coquimbo,Ovalle,"123,252","22,146",18.0%,13.4%,22.6%,Sí,Directa y Sintética (Fay-Herriot),,,
4302,Coquimbo,Combarbalá,"13,884","3,110",22.4%,15.1%,29.7%,Sí,Directa y Sintética (Fay-Herriot),,,
4303,Coquimbo,Monte Patria,"32,649","7,570",23.2%,16.0%,30.4%,Sí,Directa y Sintética (Fay-Herriot),,,
4304,Coquimbo,Punitaqui,"12,396","3,319",26.8%,19.6%,34.0%,Sí,Directa y Sintética (Fay-Herriot),,,
4305,Coquimbo,Río Hurtado,"4,327",988,22.8%,15.9%,29.7%,Sí,Directa y Sintética (Fay-Herriot),,,
5101,Valparaíso,Valparaíso,"318,916","60,901",19.1%,15.8%,22.4%,Sí,Directa y Sintética (Fay-Herriot),,,
5102,Valparaíso,Casablanca,"30,028","5,891",19.6%,13.8%,25.4%,Sí,Directa y Sintética (Fay-Herriot),,,
5103,Valparaíso,Concón,"47,320","6,341",13.4%,8.8%,18.0%,Sí,Directa y Sintética (Fay-Herriot),,,
5104,Valparaíso,Juan Fernández,"1,081",61,5.6%,0.3%,10.9%,No,Sintética,,,
5105,Valparaíso,Puchuncaví,"20,785","6,568",31.6%,25.2%,38.0%,Sí,Directa y Sintética (Fay-Herriot),,,
5107,Valparaíso,Quintero,"37,691","8,825",23.4%,17.7%,29.1%,Sí,Directa y Sintética (Fay-Herriot),,,
5109,Valparaíso,Viña Del Mar,"367,792","54,771",14.9%,12.2%,17.6%,Sí,Directa y Sintética (Fay-Herriot),,,
5201,Valparaíso,Isla De Pascua,"8,656","1,080",12.5%,6.0%,18.9%,No,Sintética,,,
5301,Valparaíso,Los Andes,"68,637","10,429",15.2%,11.0%,19.4%,Sí,Directa y Sintética (Fay-Herriot),,,
5302,Valparaíso,Calle Larga,"17,225","2,492",14.5%,9.2%,19.7%,Sí,Directa y Sintética (Fay-Herriot),,,
5303,Valparaíso,Rinconada,"11,739","2,946",25.1%,17.1%,33.1%,Sí,Sintética,,,
5304,Valparaíso,San Esteban,"21,340","4,473",21.0%,14.2%,27.7%,Sí,Directa y Sintética (Fay-Herriot),,,
5401,Valparaíso,La Ligua,"38,178","9,013",23.6%,17.4%,29.9%,Sí,Directa y Sintética (Fay-Herriot),,,
5402,Valparaíso,Cabildo,"20,747","4,262",20.5%,14.0%,27.0%,Sí,Directa y Sintética (Fay-Herriot),,,
5403,Valparaíso,Papudo,"6,357","1,198",18.9%,12.7%,25.0%,Sí,Directa y Sintética (Fay-Herriot),,,
5404,Valparaíso,Petorca,"10,606","1,745",16.5%,10.6%,22.3%,Sí,Directa y Sintética (Fay-Herriot),,,
5405,Valparaíso,Zapallar,"8,234","2,194",26.6%,22.4%,30.9%,Sí,Directa y Sintética (Fay-Herriot),,,
5501,Valparaíso,Quillota,"99,694","15,434",15.5%,11.2%,19.7%,Sí,Directa y Sintética (Fay-Herriot),,,
5502,Valparaíso,Calera,"53,820","9,000",16.7%,12.2%,21.3%,Sí,Directa y Sintética (Fay-Herriot),,,
5503,Valparaíso,Hijuelas,"19,342","4,321",22.3%,15.7%,29.0%,Sí,Directa y Sintética (Fay-Herriot),,,
5504,Valparaíso,La Cruz,"26,916","3,758",14.0%,8.8%,19.2%,Sí,Directa y Sintética (Fay-Herriot),,,
5506,Valparaíso,Nogales,"23,603","3,559",15.1%,9.2%,20.9%,Sí,Directa y Sintética (Fay-Herriot),,,
5601,Valparaíso,San Antonio,"97,919","13,922",14.2%,9.5%,18.9%,Sí,Directa y Sintética (Fay-Herriot),,,
5602,Valparaíso,Algarrobo,"15,724","3,079",19.6%,14.1%,25.1%,Sí,Directa y Sintética (Fay-Herriot),,,
5603,Valparaíso,Cartagena,"26,416","7,492",28.4%,22.4%,34.3%,Sí,Directa y Sintética (Fay-Herriot),,,
5604,Valparaíso,El Quisco,"18,432","2,161",11.7%,6.0%,17.5%,Sí,Directa y Sintética (Fay-Herriot),,,
5605,Valparaíso,El Tabo,"14,888","3,082",20.7%,13.8%,27.6%,Sí,Directa y Sintética (Fay-Herriot),,,
5606,Valparaíso,Santo Domingo,"12,364","1,994",16.1%,9.6%,22.6%,Sí,Sintética,,,
5701,Valparaíso,San Felipe,"85,576","14,722",17.2%,13.0%,21.4%,Sí,Directa y Sintética (Fay-Herriot),,,
5702,Valparaíso,Catemu,"15,528","2,866",18.5%,12.5%,24.4%,Sí,Directa y Sintética (Fay-Herriot),,,
5703,Valparaíso,Llaillay,"27,021","4,199",15.5%,9.8%,21.2%,Sí,Directa y Sintética (Fay-Herriot),,,
5704,Valparaíso,Panquehue,"7,762","1,417",18.3%,13.0%,23.5%,Sí,Directa y Sintética (Fay-Herriot),,,
5705,Valparaíso,Putaendo,"17,884","4,146",23.2%,16.4%,30.0%,Sí,Directa y Sintética (Fay-Herriot),,,
